customer,age,gender,zipcodeOri
419754917,2,F,28007
1100570635,4,F,28007
512928735,2,F,28007
1098012335,3,M,28007
2130871815,4,M,28007
1229114783,3,F,28007
878904462,2,F,28007
908646797,3,M,28007
859741683,5,F,28007
1658450442,4,F,28007
48179336,1,F,28007
1207935724,4,M,28007
1463356115,4,F,28007
1797237747,3,M,28007
259158925,5,F,28007
119274188,2,F,28007
841747618,3,M,28007
1216867117,4,F,28007
1537903478,4,M,28007
1897792872,3,F,28007
553121592,3,F,28007
285306155,2,M,28007
208151769,1,M,28007
189036899,0,F,28007
677202538,2,F,28007
616715154,2,F,28007
1995719338,6,M,28007
465897830,4,M,28007
1454671890,5,F,28007
880450043,5,F,28007
508633218,6,M,28007
1353625448,2,M,28007
1898673978,5,M,28007
2105324799,4,M,28007
1747786179,4,F,28007
844005460,3,M,28007
546927133,3,M,28007
1337135199,2,M,28007
509546455,2,M,28007
1460082550,6,F,28007
586110529,3,F,28007
5377162,4,F,28007
1214279601,1,F,28007
1256072323,2,M,28007
2117244434,3,F,28007
1008918174,3,F,28007
79727066,3,M,28007
746599731,2,F,28007
898690183,5,F,28007
1679796651,4,M,28007
727502065,2,M,28007
1142118359,3,F,28007
1299279378,4,F,28007
27106217,2,M,28007
1947400039,2,M,28007
864134074,4,F,28007
2020967123,3,M,28007
1165343027,4,M,28007
1208164294,,E,28007
2100371435,2,F,28007
1579865062,1,F,28007
587216359,5,F,28007
1541237057,2,F,28007
150523972,6,M,28007
1496962993,5,F,28007
323852731,2,F,28007
156263401,4,F,28007
167378624,3,M,28007
95082443,2,M,28007
443009341,2,F,28007
606518659,2,F,28007
1549322511,4,M,28007
1751458006,3,F,28007
389281305,1,F,28007
407936671,2,F,28007
511635087,5,M,28007
1351087312,2,F,28007
358247377,4,M,28007
742393642,6,M,28007
723652619,2,F,28007
1232725180,3,F,28007
929298953,4,M,28007
1204610604,2,F,28007
969824969,4,F,28007
976232384,3,M,28007
461219673,2,F,28007
1743702978,3,F,28007
730142143,4,F,28007
54550671,4,F,28007
1547003161,2,F,28007
760368405,3,M,28007
1038277619,6,M,28007
73726310,1,F,28007
1803182614,2,M,28007
864252220,3,F,28007
968861433,4,F,28007
87697988,6,F,28007
832611882,3,M,28007
892943299,3,F,28007
1771632349,4,M,28007
1715900756,2,M,28007
971766834,2,F,28007
1832119955,4,F,28007
2060410910,2,F,28007
332628188,1,F,28007
1045324088,2,F,28007
927830595,6,F,28007
64314422,3,M,28007
2136008441,6,M,28007
1269288419,3,M,28007
238162071,2,F,28007
502238060,2,F,28007
1807452084,3,F,28007
1461183154,5,F,28007
644541754,5,F,28007
405168301,2,F,28007
402571153,4,M,28007
912222039,5,F,28007
1127607634,3,M,28007
604267980,3,F,28007
1073865173,4,F,28007
1132392725,2,F,28007
1334227305,1,F,28007
234264885,3,F,28007
1316936887,4,M,28007
1360806205,4,F,28007
1994178184,4,M,28007
34441666,5,M,28007
2014729870,2,F,28007
243130666,4,F,28007
1338572942,2,F,28007
848738212,4,M,28007
2070292195,2,F,28007
1487582791,3,M,28007
1732609230,3,F,28007
1686098746,0,M,28007
965801920,3,F,28007
424790668,2,F,28007
1108787528,5,M,28007
2011875751,4,M,28007
85192293,2,M,28007
1887082660,2,M,28007
1305161735,6,M,28007
676156739,2,F,28007
714086473,3,F,28007
923543549,4,F,28007
2080100346,2,F,28007
359221218,3,M,28007
1116417172,2,M,28007
2055489140,5,M,28007
113294083,4,F,28007
1911908507,2,M,28007
1434012857,5,F,28007
1887326984,2,F,28007
1239154010,4,F,28007
2117326082,4,M,28007
1440474435,2,M,28007
1509603467,1,M,28007
428024823,3,M,28007
1283110336,1,M,28007
909582983,3,M,28007
1233405214,5,F,28007
422003518,5,F,28007
1372042334,1,F,28007
644344959,5,M,28007
1236533874,2,M,28007
700553509,2,M,28007
916694479,4,F,28007
1538971214,2,F,28007
1790426542,3,M,28007
512783217,2,M,28007
1204835011,1,M,28007
1158752013,2,F,28007
1640437529,3,M,28007
868607067,1,F,28007
1271627744,4,F,28007
1533664211,2,F,28007
811312110,3,F,28007
773517519,5,M,28007
2087230127,2,F,28007
103995111,3,M,28007
546697817,5,F,28007
918933783,4,F,28007
1828909550,4,M,28007
1117259261,3,F,28007
595459074,5,M,28007
1107580024,4,F,28007
824256643,3,F,28007
1001065306,1,M,28007
895561340,2,F,28007
976805632,3,M,28007
303533554,2,M,28007
946935568,4,F,28007
1242770016,4,M,28007
1028995887,2,F,28007
1134229140,3,M,28007
111217068,1,F,28007
1013199152,4,M,28007
44151986,1,F,28007
648467088,2,M,28007
1180936672,2,F,28007
1983968298,4,M,28007
624012210,3,F,28007
1351458855,3,F,28007
964866248,4,M,28007
967956630,3,M,28007
762614808,1,M,28007
1082301057,3,F,28007
469822988,2,F,28007
1002658784,3,M,28007
11668910,2,F,28007
1359092613,4,F,28007
1068772542,1,M,28007
1020192133,3,M,28007
1610565169,4,M,28007
2087229084,2,F,28007
221508235,2,F,28007
730733765,3,F,28007
2070990530,3,M,28007
1977780197,1,F,28007
1878030169,5,M,28007
1035154937,6,M,28007
1688560702,2,F,28007
944711585,1,M,28007
201406562,3,M,28007
1113166893,5,F,28007
1815102713,4,F,28007
1575367607,3,F,28007
639699427,3,M,28007
1624198560,3,F,28007
576597517,3,F,28007
729632719,3,F,28007
1670516684,4,F,28007
445178285,3,M,28007
1152835627,,E,28007
1158029630,4,M,28007
2094361013,,E,28007
1112424232,3,F,28007
522845009,5,F,28007
1394467199,3,M,28007
2078688167,3,F,28007
1945950459,4,M,28007
2084566155,2,F,28007
1949440316,2,M,28007
813786166,4,F,28007
664109131,2,F,28007
279399121,3,F,28007
660475396,5,M,28007
1760524265,2,F,28007
1971736578,5,F,28007
1177926954,2,M,28007
1108226372,2,M,28007
1239127666,5,F,28007
827350474,4,F,28007
587299231,2,F,28007
1560904250,5,F,28007
1122303126,4,F,28007
375459759,2,F,28007
2032185280,3,F,28007
1655514881,2,M,28007
769941724,5,F,28007
1082769360,4,M,28007
1170049298,5,F,28007
1033416330,3,M,28007
2065544312,2,F,28007
1066003783,3,F,28007
941369654,2,M,28007
408598280,4,F,28007
903333805,3,F,28007
396866523,3,F,28007
1706918687,2,M,28007
1883962820,3,F,28007
1237248073,3,F,28007
169775918,5,F,28007
728432657,2,F,28007
1505370540,3,F,28007
1592279480,2,M,28007
1345586046,1,M,28007
1297329735,2,F,28007
1326829513,5,M,28007
1711371239,2,F,28007
783259685,3,M,28007
1960578141,3,F,28007
1530773220,5,F,28007
1927849279,2,F,28007
1021896897,4,M,28007
589097761,3,M,28007
619464090,5,M,28007
339075311,3,F,28007
1143297842,2,M,28007
940412764,2,M,28007
1715139,4,M,28007
1975322645,3,F,28007
529135239,3,M,28007
688652575,2,M,28007
342292849,4,F,28007
1497615115,2,M,28007
612581943,3,F,28007
909053762,6,M,28007
642583859,4,F,28007
241463462,6,M,28007
96868586,3,M,28007
144168365,4,M,28007
1778512686,1,M,28007
1710387865,6,M,28007
1228110352,1,M,28007
611182051,2,F,28007
707769587,3,F,28007
2033917877,3,M,28007
751887992,3,F,28007
2145337724,3,F,28007
1700550154,6,M,28007
417650106,3,M,28007
1813823560,3,F,28007
1726895756,5,M,28007
910454738,4,F,28007
1501096176,5,F,28007
283266984,4,M,28007
233539413,2,F,28007
1575272013,3,F,28007
365096731,3,M,28007
1478081031,4,F,28007
1984083185,3,F,28007
341292164,3,F,28007
710270523,5,F,28007
529033504,2,M,28007
743934970,2,F,28007
54706398,2,F,28007
1000148617,5,M,28007
1400128034,1,M,28007
383709704,4,F,28007
1890075917,2,M,28007
1233360048,2,M,28007
1990714179,3,M,28007
963460752,3,M,28007
1721990514,5,M,28007
1890191192,1,M,28007
1648145906,2,F,28007
989321907,4,M,28007
806399525,2,F,28007
843083567,4,M,28007
1148635270,3,F,28007
131423135,4,M,28007
231476583,1,M,28007
1491518488,5,F,28007
2048667042,4,F,28007
678324895,3,F,28007
1304555023,2,F,28007
228319796,2,F,28007
823680818,3,M,28007
1045850211,3,M,28007
1671770086,2,M,28007
607766298,1,F,28007
595076943,1,F,28007
1808415473,3,F,28007
264736518,4,F,28007
1511894714,3,M,28007
1648543319,3,F,28007
1480640363,2,M,28007
277079859,3,M,28007
563214866,6,F,28007
1019678929,4,F,28007
1890779401,5,F,28007
137688853,4,M,28007
1341159565,2,F,28007
877773949,3,M,28007
2140112247,2,M,28007
879260717,2,M,28007
828968085,1,F,28007
1267410030,2,M,28007
1617547021,3,M,28007
313266037,2,M,28007
1056640661,2,F,28007
1523732855,2,F,28007
342410301,3,F,28007
1564693206,4,F,28007
477892356,4,M,28007
895105444,3,F,28007
611520731,4,F,28007
1423633034,2,M,28007
1058213633,2,M,28007
1403935304,3,M,28007
995235283,3,F,28007
1914083426,2,M,28007
1469520420,3,F,28007
510795907,5,F,28007
1511148959,4,F,28007
206106585,2,M,28007
369566106,4,M,28007
1038329920,1,F,28007
1467731939,3,M,28007
1133386558,2,M,28007
1609197353,1,F,28007
751491447,0,F,28007
1881495517,1,M,28007
985141335,5,F,28007
738091100,2,F,28007
811638781,2,F,28007
28065321,2,M,28007
1758950662,4,F,28007
599638364,4,F,28007
15485686,6,F,28007
2012722039,1,F,28007
1193582671,3,F,28007
1837321151,0,M,28007
1293338653,4,F,28007
1073067421,4,F,28007
1689346810,4,M,28007
1215440829,,E,28007
559852072,5,M,28007
350626061,3,F,28007
1651034737,3,M,28007
2013867948,3,M,28007
1619197936,3,M,28007
2052617893,5,F,28007
1159279360,2,F,28007
699081415,3,F,28007
825610448,3,F,28007
2112751068,5,F,28007
1526367312,3,F,28007
1819552999,3,M,28007
1289834917,2,F,28007
1284214182,1,F,28007
693907036,3,M,28007
746711867,4,M,28007
1705927875,3,M,28007
691839786,3,M,28007
1215446912,2,F,28007
1629621972,4,M,28007
425397379,2,F,28007
835291219,2,M,28007
447736219,4,M,28007
601255458,2,M,28007
1791750813,3,F,28007
570277915,2,F,28007
1432191075,0,F,28007
1192754222,3,F,28007
531109799,5,F,28007
2008400862,3,M,28007
1331123896,2,M,28007
1004532392,5,M,28007
2017390387,1,F,28007
591563666,4,M,28007
226835436,4,F,28007
1716617782,2,M,28007
843458267,1,F,28007
376073938,2,M,28007
1147973334,2,F,28007
1455309687,4,F,28007
758426828,2,M,28007
1318366224,3,F,28007
197543842,4,M,28007
1404665203,1,F,28007
1562081159,2,F,28007
1290724680,4,M,28007
339926892,6,F,28007
153962249,3,F,28007
1555447628,2,F,28007
1196611038,5,M,28007
1392676510,2,M,28007
367052603,2,F,28007
881776576,2,M,28007
478503155,2,M,28007
1225568299,2,F,28007
1190687128,5,M,28007
516824110,5,M,28007
1775239769,4,M,28007
371517012,2,M,28007
2076671849,4,F,28007
217572786,3,M,28007
1468001998,3,F,28007
762865358,3,F,28007
20027851,1,F,28007
1239184141,2,F,28007
964123988,2,F,28007
650117238,3,M,28007
2095815783,2,F,28007
1014783484,1,F,28007
849065220,4,F,28007
1809646275,3,F,28007
